,num_reviews
8561,6
8562,2
8563,40
8564,39
8565,76
8566,60
8567,28
8568,0
8569,7
8570,30
8571,4
8572,39
8573,1
8574,18
8575,16
8576,33
8577,8
8578,12
8579,0
8580,28
8581,22
8582,21
8583,26
8584,42
8585,12
8586,16
8587,66
8588,56
8589,3
8590,9
8591,0
8592,4
8593,43
8594,22
8595,150
8596,46
8597,31
8598,12
8599,48
8600,20
8601,17
8602,2
8603,19
8604,0
8605,11
8606,0
8607,66
8608,47
8609,32
8610,94
8611,2
8612,4
8613,33
8614,18
8615,8
8616,0
8617,1
8618,56
8619,21
8620,6
8621,6
8622,0
8623,6
8624,18
8625,1
8626,4
8627,3
8628,23
8629,4
8630,32
8631,35
8632,2
8633,43
8634,10
8635,57
8636,7
8637,5
8638,15
8639,0
8640,26
8641,5
8642,143
8643,38
8644,11
8645,1
8646,16
8647,64
8648,50
8649,68
8650,1
8651,27
8652,45
8653,15
8654,4
8655,2
8656,59
8657,1
8658,0
8659,0
8660,1
8661,0
8662,35
8663,109
8664,29
8665,72
8666,53
8667,0
8668,51
8669,56
8670,6
8671,2
8672,48
8673,2
8674,34
8675,33
8676,1
8677,7
8678,9
8679,21
8680,8
8681,63
8682,4
8683,6
8684,79
8685,78
8686,24
8687,0
8688,48
8689,30
8690,44
8691,69
8692,25
8693,18
8694,35
8695,15
8696,2
8697,36
8698,63
8699,35
8700,2
8701,0
8702,34
8703,48
8704,39
8705,5
8706,1
8707,13
8708,18
8709,8
8710,20
8711,1
8712,20
8713,28
8714,5
8715,35
8716,2
8717,1
8718,39
8719,26
8720,2
8721,60
8722,26
8723,3
8724,12
8725,20
8726,23
8727,80
8728,1
8729,5
8730,8
8731,27
8732,41
8733,4
8734,2
8735,2
8736,63
8737,52
8738,52
8739,1
8740,0
8741,11
8742,17
8743,3
8744,0
8745,15
8746,10
8747,19
8748,0
8749,11
8750,6
8751,18
8752,30
8753,12
8754,38
8755,15
8756,20
8757,9
8758,42
8759,67
8760,42
8761,13
8762,23
8763,41
8764,93
8765,31
8766,41
8767,18
8768,13
8769,1
8770,7
8771,35
8772,1
8773,10
8774,46
8775,0
8776,23
8777,27
8778,0
8779,37
8780,25
8781,0
8782,16
8783,13
8784,11
8785,5
8786,21
8787,19
8788,19
8789,0
8790,6
8791,5
8792,16
8793,19
8794,99
8795,54
8796,53
8797,12
8798,19
8799,20
8800,109
8801,0
8802,0
8803,8
8804,15
8805,41
8806,56
8807,0
8808,14
8809,2
8810,41
8811,3
8812,85
8813,11
8814,2
8815,176
8816,0
8817,0
8818,15
8819,9
8820,88
8821,32
8822,8
8823,5
8824,0
8825,10
8826,0
8827,13
8828,32
8829,1
8830,9
8831,13
8832,2
8833,5
8834,28
8835,67
8836,47
8837,9
8838,8
8839,47
8840,12
8841,46
8842,29
8843,89
8844,61
8845,1
8846,7
8847,5
8848,6
8849,12
8850,2
8851,0
8852,2
8853,0
8854,5
8855,0
8856,49
8857,15
8858,32
8859,21
8860,0
8861,2
8862,0
8863,28
8864,17
8865,51
8866,47
8867,0
8868,9
8869,56
8870,41
8871,91
8872,1
8873,23
8874,7
8875,53
8876,37
8877,5
8878,59
8879,14
8880,3
8881,41
8882,0
8883,0
8884,79
8885,42
8886,32
8887,58
8888,8
8889,19
8890,42
8891,0
8892,43
8893,11
8894,32
8895,1
8896,12
8897,32
8898,24
8899,51
8900,22
8901,9
8902,5
8903,8
8904,24
8905,26
8906,1
8907,9
8908,1
8909,0
8910,40
8911,0
8912,46
8913,79
8914,0
8915,36
8916,32
8917,1
8918,22
8919,26
8920,12
8921,4
8922,31
8923,19
8924,17
8925,28
8926,39
8927,18
8928,25
8929,40
8930,0
8931,17
8932,48
8933,36
8934,0
8935,7
8936,22
8937,0
8938,0
8939,56
8940,0
8941,130
8942,17
8943,1
8944,38
8945,91
8946,6
8947,35
8948,1
8949,25
8950,4
8951,6
8952,5
8953,3
8954,18
8955,110
8956,42
8957,14
8958,1
8959,24
8960,1
8961,0
8962,0
8963,27
8964,0
8965,0
8966,0
8967,1
8968,0
8969,22
8970,16
8971,25
8972,93
8973,1
8974,45
8975,105
8976,10
8977,18
8978,34
8979,38
8980,39
8981,3
8982,10
8983,0
8984,10
8985,44
8986,2
8987,55
8988,65
8989,36
8990,17
8991,28
8992,0
8993,74
8994,3
8995,45
8996,23
8997,36
8998,57
8999,24
9000,28
9001,34
9002,9
9003,1
9004,28
9005,45
9006,2
9007,24
9008,24
9009,13
9010,19
9011,9
9012,0
9013,46
9014,18
9015,8
9016,6
9017,3
9018,36
9019,40
9020,50
9021,21
9022,29
9023,1
9024,62
9025,1
9026,40
9027,31
9028,4
9029,3
9030,14
9031,32
9032,8
9033,2
9034,0
9035,9
9036,25
9037,0
9038,7
9039,0
9040,13
9041,68
9042,2
9043,23
9044,27
9045,33
9046,39
9047,25
9048,20
9049,66
9050,1
9051,41
9052,3
9053,2
9054,33
9055,10
9056,16
9057,0
9058,0
9059,0
9060,1
9061,5
9062,52
9063,3
9064,3
9065,58
9066,7
9067,34
9068,11
9069,23
9070,36
9071,23
9072,6
9073,10
9074,19
9075,18
9076,11
9077,29
9078,41
9079,83
9080,72
9081,4
9082,14
9083,2
9084,10
9085,1
9086,58
9087,3
9088,29
9089,0
9090,6
9091,28
9092,43
9093,23
9094,43
9095,37
9096,24
9097,34
9098,0
9099,11
9100,42
9101,5
9102,28
9103,23
9104,11
9105,22
9106,19
9107,41
9108,5
9109,0
9110,1
9111,43
9112,29
9113,50
9114,22
9115,0
9116,44
9117,1
9118,0
9119,0
9120,61
9121,54
9122,70
9123,16
9124,2
9125,58
9126,30
9127,3
9128,40
9129,0
9130,10
9131,26
9132,1
9133,1
9134,3
9135,0
9136,0
9137,40
9138,24
9139,13
9140,24
9141,21
9142,0
9143,30
9144,0
9145,8
9146,16
9147,35
9148,6
9149,104
9150,2
9151,19
9152,22
9153,65
9154,7
9155,9
9156,47
9157,0
9158,21
9159,0
9160,18
9161,3
9162,26
9163,28
9164,0
9165,5
9166,8
9167,36
9168,17
9169,10
9170,39
9171,52
9172,30
9173,0
9174,3
9175,0
9176,10
9177,49
9178,1
9179,160
9180,22
9181,35
9182,0
9183,109
9184,56
9185,58
9186,17
9187,2
9188,0
9189,3
9190,11
9191,17
9192,20
9193,114
9194,2
9195,4
9196,38
9197,9
9198,40
9199,4
9200,25
9201,6
9202,8
9203,14
9204,7
9205,57
9206,30
9207,56
9208,68
9209,0
9210,9
9211,5
9212,11
9213,13
9214,0
9215,0
9216,21
9217,74
9218,82
9219,34
9220,7
9221,4
9222,13
9223,29
9224,66
9225,35
9226,0
9227,19
9228,0
9229,7
9230,0
9231,0
9232,38
9233,8
9234,0
9235,51
9236,9
9237,12
9238,116
9239,1
9240,23
9241,0
9242,0
9243,4
9244,91
9245,22
9246,23
9247,3
9248,27
9249,16
9250,18
9251,5
9252,49
9253,10
9254,0
9255,18
9256,34
9257,71
9258,19
9259,0
9260,3
9261,52
9262,25
9263,26
9264,4
9265,1
9266,7
9267,2
9268,64
9269,6
9270,0
9271,0
9272,3
9273,1
9274,0
9275,29
9276,33
9277,34
9278,18
9279,21
9280,18
9281,1
9282,0
9283,18
9284,11
9285,20
9286,2
9287,0
9288,28
9289,23
9290,9
9291,11
9292,28
9293,3
9294,0
9295,17
9296,15
9297,55
9298,15
9299,7
9300,2
9301,42
9302,29
9303,8
9304,0
9305,88
9306,62
9307,5
9308,16
9309,11
9310,13
9311,0
9312,81
9313,2
9314,20
9315,5
9316,38
9317,29
9318,0
9319,26
9320,44
9321,10
9322,9
9323,0
9324,19
9325,1
9326,24
9327,35
9328,99
9329,0
9330,26
9331,7
9332,8
9333,37
9334,50
9335,0
9336,20
9337,42
9338,0
9339,0
9340,0
9341,50
9342,46
9343,0
9344,14
9345,9
9346,1
9347,0
9348,1
9349,35
9350,1
9351,13
9352,23
9353,30
9354,1
9355,16
9356,28
9357,13
9358,14
9359,15
9360,3
9361,2
9362,11
9363,35
9364,54
9365,20
9366,21
9367,46
9368,5
9369,1
9370,13
9371,1
9372,29
9373,0
9374,2
9375,16
9376,3
9377,4
9378,24
9379,6
9380,10
9381,38
9382,4
9383,4
9384,49
9385,7
9386,6
9387,15
9388,2
9389,22
9390,0
9391,6
9392,60
9393,0
9394,26
9395,18
9396,0
9397,4
9398,0
9399,0
9400,1
9401,0
9402,32
9403,0
9404,43
9405,45
9406,26
9407,50
9408,5
9409,33
9410,34
9411,30
9412,8
9413,3
9414,3
9415,9
9416,5
9417,3
9418,30
9419,79
9420,7
9421,43
9422,1
9423,42
9424,7
9425,43
9426,21
9427,18
9428,22
9429,59
9430,7
9431,65
9432,45
9433,2
9434,14
9435,0
9436,16
9437,0
9438,26
9439,94
9440,15
9441,1
9442,66
9443,3
9444,10
9445,10
9446,9
9447,0
9448,40
9449,0
9450,6
9451,5
9452,42
9453,32
9454,88
9455,5
9456,0
9457,4
9458,5
9459,9
9460,6
9461,29
9462,47
9463,67
9464,43
9465,11
9466,17
9467,46
9468,0
9469,0
9470,5
9471,50
9472,5
9473,31
9474,4
9475,28
9476,55
9477,40
9478,1
9479,0
9480,45
9481,31
9482,1
9483,0
9484,63
9485,0
9486,19
9487,46
9488,4
9489,104
9490,17
9491,24
9492,7
9493,24
9494,4
9495,50
9496,68
9497,12
9498,0
9499,1
9500,3
9501,1
9502,39
9503,27
9504,29
9505,33
9506,68
9507,43
9508,40
9509,2
9510,0
9511,5
9512,0
9513,17
9514,16
9515,13
9516,65
9517,17
9518,28
9519,6
9520,83
9521,18
9522,24
9523,18
9524,7
9525,1
9526,122
9527,17
9528,96
9529,20
9530,46
9531,2
9532,30
9533,17
9534,48
9535,30
9536,60
9537,0
9538,36
9539,33
9540,3
9541,19
9542,0
9543,0
9544,1
9545,14
9546,31
9547,106
9548,5
9549,5
9550,84
9551,32
9552,1
9553,1
9554,0
9555,4
9556,32
9557,18
9558,2
9559,0
9560,35
9561,5
9562,21
9563,41
9564,24
9565,66
9566,37
9567,50
9568,1
9569,15
9570,1
9571,12
9572,29
9573,140
9574,25
9575,0
9576,1
9577,14
9578,40
9579,31
9580,5
9581,13
9582,16
9583,9
9584,0
9585,16
9586,1
9587,0
9588,59
9589,7
9590,2
9591,0
9592,31
9593,10
9594,18
9595,7
9596,1
9597,3
9598,48
9599,26
9600,25
9601,32
9602,24
9603,8
9604,0
9605,0
9606,6
9607,25
9608,0
9609,5
9610,117
9611,8
9612,25
9613,0
9614,7
9615,5
9616,5
9617,0
9618,42
9619,65
9620,4
9621,71
9622,42
9623,0
9624,25
9625,46
9626,9
9627,30
9628,41
9629,3
9630,0
9631,55
9632,2
9633,1
9634,1
9635,0
9636,24
9637,0
9638,2
9639,41
9640,28
9641,18
9642,36
9643,21
9644,45
9645,3
9646,41
9647,2
9648,0
9649,52
9650,1
9651,1
9652,3
9653,5
9654,24
9655,3
9656,2
9657,9
9658,21
9659,0
9660,22
9661,25
9662,74
9663,30
9664,17
9665,26
9666,1
9667,2
9668,27
9669,28
9670,35
9671,22
9672,29
9673,55
9674,14
9675,73
9676,12
9677,5
9678,6
9679,18
9680,13
9681,6
9682,5
9683,13
9684,33
9685,9
9686,3
9687,8
9688,0
9689,54
9690,11
9691,104
9692,44
9693,27
9694,3
9695,4
9696,24
9697,38
9698,20
9699,2
9700,71
9701,9
9702,14
9703,36
9704,4
9705,32
9706,10
9707,28
9708,36
9709,10
9710,23
9711,3
9712,10
9713,35
9714,35
9715,3
9716,84
9717,69
9718,9
9719,48
9720,21
9721,62
9722,56
9723,0
9724,46
9725,1
9726,0
9727,12
9728,10
9729,28
9730,29
9731,121
9732,11
9733,2
9734,5
9735,3
9736,1
9737,3
9738,22
9739,0
9740,77
9741,18
9742,26
9743,0
9744,35
9745,21
9746,28
9747,15
9748,34
9749,26
9750,79
9751,2
9752,0
9753,1
9754,1
9755,4
9756,0
9757,30
9758,1
9759,5
9760,5
9761,17
9762,0
9763,8
9764,2
9765,3
9766,0
9767,31
9768,1
9769,25
9770,2
9771,3
9772,1
9773,26
9774,29
9775,18
9776,40
9777,25
9778,31
9779,51
9780,9
9781,7
9782,1
9783,35
9784,15
9785,0
9786,2
9787,0
9788,17
9789,19
9790,8
9791,8
9792,82
9793,15
9794,33
9795,0
9796,33
9797,34
9798,9
9799,0
9800,2
9801,25
9802,74
9803,3
9804,11
9805,35
9806,9
9807,0
9808,31
9809,41
9810,10
9811,1
9812,33
9813,1
9814,0
9815,51
9816,23
9817,8
9818,7
9819,38
9820,6
9821,5
9822,88
9823,54
9824,15
9825,50
9826,1
9827,35
9828,6
9829,15
9830,102
9831,1
9832,39
9833,19
9834,1
9835,34
9836,6
9837,11
9838,25
9839,49
9840,7
9841,1
9842,10
9843,7
9844,14
9845,0
9846,3
9847,0
9848,0
9849,17
9850,0
9851,0
9852,6
9853,3
9854,5
9855,1
9856,16
9857,25
9858,1
9859,9
9860,26
9861,2
9862,8
9863,0
9864,14
9865,11
9866,4
9867,10
9868,50
9869,0
9870,2
9871,29
9872,15
9873,33
9874,5
9875,0
9876,6
9877,16
9878,1
9879,57
9880,2
9881,26
9882,0
9883,0
9884,24
9885,0
9886,0
9887,4
9888,6
9889,2
9890,7
9891,6
9892,32
9893,1
9894,20
9895,8
9896,13
9897,26
9898,1
9899,2
9900,0
9901,23
9902,0
9903,1
9904,11
9905,80
9906,1
9907,2
9908,14
9909,6
9910,30
9911,31
9912,1
9913,3
9914,9
9915,0
9916,29
9917,13
9918,116
9919,46
9920,26
9921,25
9922,0
9923,0
9924,2
9925,0
9926,0
9927,0
9928,3
9929,0
9930,2
9931,15
9932,0
9933,0
9934,7
9935,11
9936,0
9937,19
9938,0
9939,5
9940,39
9941,42
9942,13
9943,6
9944,21
9945,0
9946,7
9947,22
9948,65
9949,53
9950,3
9951,1
9952,10
9953,28
9954,32
9955,19
9956,10
9957,44
9958,9
9959,30
9960,4
9961,37
9962,1
9963,1
9964,35
9965,24
9966,21
9967,43
9968,72
9969,13
9970,3
9971,1
9972,23
9973,18
9974,10
9975,19
9976,9
9977,10
9978,28
9979,1
9980,2
9981,41
9982,25
9983,12
9984,1
9985,15
9986,0
9987,0
9988,19
9989,59
9990,4
9991,1
9992,27
9993,2
9994,33
9995,28
9996,39
9997,5
9998,23
9999,2
10000,1
10001,9
10002,2
10003,79
10004,14
10005,4
10006,1
10007,7
10008,2
10009,36
10010,4
10011,36
10012,11
10013,17
10014,50
10015,1
10016,12
10017,17
10018,34
10019,0
10020,36
10021,24
10022,7
10023,37
10024,44
10025,5
10026,13
10027,4
10028,38
10029,26
10030,18
10031,20
10032,29
10033,4
10034,22
10035,41
10036,0
10037,8
10038,35
10039,55
10040,63
10041,17
10042,2
10043,0
10044,13
10045,4
10046,0
10047,29
10048,14
10049,24
10050,0
10051,17
10052,0
10053,2
10054,17
10055,22
10056,39
10057,27
10058,6
10059,33
10060,0
10061,0
10062,15
10063,54
10064,1
10065,45
10066,38
10067,35
10068,14
10069,12
10070,48
10071,39
10072,2
10073,9
10074,0
10075,10
10076,1
10077,0
10078,29
10079,33
10080,0
10081,93
10082,29
10083,35
10084,36
10085,14
10086,20
10087,1
10088,14
10089,8
10090,1
10091,0
10092,7
10093,13
10094,3
10095,0
10096,4
10097,0
10098,26
10099,33
10100,22
10101,5
10102,10
10103,7
10104,11
10105,0
10106,12
10107,30
10108,8
10109,1
10110,1
10111,13
10112,2
10113,13
10114,1
10115,18
10116,23
10117,39
10118,4
10119,22
10120,4
10121,0
10122,2
10123,31
10124,6
10125,17
10126,0
10127,1
10128,14
10129,3
10130,13
10131,10
10132,21
10133,39
10134,1
10135,18
10136,8
10137,5
10138,48
10139,30
10140,44
10141,1
10142,2
10143,71
10144,45
10145,24
10146,24
10147,4
10148,20
10149,0
10150,0
10151,23
10152,3
10153,61
10154,4
10155,30
10156,32
10157,30
10158,11
10159,67
10160,0
10161,3
10162,24
10163,0
10164,3
10165,0
10166,32
10167,53
10168,27
10169,41
10170,22
10171,20
10172,22
10173,31
10174,9
10175,38
10176,62
10177,22
10178,16
10179,7
10180,38
10181,7
10182,1
10183,11
10184,1
10185,0
10186,39
10187,1
10188,22
10189,6
10190,15
10191,17
10192,26
10193,19
10194,0
10195,15
10196,17
10197,45
10198,10
10199,34
10200,26
10201,0
10202,32
10203,3
10204,94
10205,18
10206,2
10207,34
10208,1
10209,3
10210,4
10211,11
10212,0
10213,7
10214,0
10215,32
10216,19
10217,18
10218,8
10219,15
10220,8
10221,9
10222,14
10223,17
10224,67
10225,6
10226,0
10227,92
10228,35
10229,11
10230,23
10231,28
10232,16
10233,18
10234,11
10235,17
10236,1
10237,22
10238,1
10239,13
10240,7
10241,2
10242,21
10243,4
10244,47
10245,3
10246,4
10247,12
10248,26
10249,7
10250,62
10251,9
10252,7
10253,0
10254,5
10255,54
10256,7
10257,2
10258,66
10259,15
10260,60
10261,11
10262,7
10263,70
10264,4
10265,2
10266,46
10267,4
10268,7
10269,101
10270,14
10271,37
10272,0
10273,0
10274,1
10275,0
10276,4
10277,0
10278,0
10279,0
10280,42
10281,47
10282,18
10283,43
10284,1
10285,31
10286,0
10287,69
10288,51
10289,1
10290,7
10291,0
10292,2
10293,18
10294,4
10295,7
10296,1
10297,2
10298,11
10299,0
10300,52
10301,51
10302,1
10303,0
10304,1
10305,43
10306,31
10307,47
10308,33
10309,0
10310,5
10311,24
10312,23
10313,8
10314,4
10315,10
10316,11
10317,18
10318,25
10319,0
10320,4
10321,23
10322,7
10323,0
10324,0
10325,0
10326,6
10327,36
10328,0
10329,7
10330,9
10331,13
10332,1
10333,23
10334,3
10335,0
10336,7
10337,1
10338,3
10339,6
10340,23
10341,8
10342,53
10343,3
10344,4
10345,1
10346,4
10347,10
10348,19
10349,2
10350,26
10351,27
10352,18
10353,4
10354,22
10355,15
10356,9
10357,23
10358,14
10359,33
10360,1
10361,27
10362,7
10363,7
10364,3
10365,1
10366,23
10367,30
10368,10
10369,16
10370,1
10371,25
10372,23
10373,14
10374,16
10375,7
10376,35
10377,0
10378,1
10379,10
10380,1
10381,28
10382,6
10383,0
10384,0
10385,29
10386,0
10387,11
10388,9
10389,1
10390,34
10391,3
10392,4
10393,6
10394,44
10395,0
10396,32
10397,1
10398,35
10399,38
10400,3
10401,9
10402,21
10403,19
10404,2
10405,46
10406,9
10407,2
10408,0
10409,5
10410,1
10411,10
10412,38
10413,2
10414,20
10415,0
10416,11
10417,5
10418,1
10419,12
10420,36
10421,27
10422,22
10423,45
10424,0
10425,0
10426,8
10427,14
10428,9
10429,12
10430,1
10431,13
10432,52
10433,44
10434,43
10435,5
10436,14
10437,17
10438,50
10439,6
10440,18
10441,38
10442,0
10443,6
10444,11
10445,3
10446,12
10447,33
10448,19
10449,24
10450,0
10451,13
10452,2
10453,3
10454,13
10455,51
10456,55
10457,13
10458,1
10459,1
10460,15
10461,6
10462,33
10463,43
10464,14
10465,41
10466,1
10467,5
10468,11
10469,29
10470,23
10471,37
10472,0
10473,0
10474,13
10475,0
10476,4
10477,0
10478,7
10479,0
10480,1
10481,16
10482,0
10483,5
10484,23
10485,0
10486,0
10487,0
10488,1
10489,1
10490,0
10491,27
10492,29
10493,0
10494,31
10495,1
10496,0
10497,23
10498,0
10499,2
10500,14
10501,0
10502,31
10503,0
10504,0
10505,2
10506,0
10507,0
10508,2
10509,0
10510,0
10511,0
10512,0
10513,17
10514,0
10515,0
10516,2
10517,4
10518,24
10519,2
10520,0
10521,0
10522,1
10523,41
10524,29
10525,29
10526,0
10527,19
10528,36
10529,14
10530,1
10531,2
10532,7
10533,26
10534,24
10535,23
10536,28
10537,4
10538,7
10539,5
10540,55
10541,13
10542,10
10543,30
10544,0
10545,50
10546,11
10547,2
10548,0
10549,21
10550,6
10551,10
10552,0
10553,18
10554,4
10555,6
10556,29
10557,0
10558,6
10559,0
10560,20
10561,52
10562,13
10563,3
10564,8
10565,12
10566,3
10567,15
10568,11
10569,7
10570,2
10571,22
10572,36
10573,47
10574,1
10575,3
10576,32
10577,2
10578,0
10579,18
10580,11
10581,0
10582,3
10583,9
10584,38
10585,16
10586,10
10587,1
10588,0
10589,28
10590,9
10591,8
10592,0
10593,0
10594,0
10595,0
10596,35
10597,1
10598,17
10599,0
10600,20
10601,0
10602,12
10603,0
10604,3
10605,8
10606,11
10607,24
10608,1
10609,40
10610,34
10611,7
10612,1
10613,0
10614,40
10615,21
10616,51
10617,1
10618,23
10619,0
10620,1
10621,0
10622,20
10623,4
10624,21
10625,37
10626,11
10627,1
10628,34
10629,35
10630,52
10631,32
10632,38
10633,1
10634,22
10635,22
10636,3
10637,27
10638,31
10639,13
10640,3
10641,24
10642,3
10643,61
10644,3
10645,0
10646,0
10647,53
10648,0
10649,12
10650,1
10651,1
10652,45
10653,16
10654,24
10655,0
10656,1
10657,38
10658,9
10659,3
10660,6
10661,40
10662,0
10663,16
10664,14
10665,3
10666,5
10667,26
10668,12
10669,13
10670,9
10671,19
10672,12
10673,15
10674,17
10675,46
10676,3
10677,6
10678,0
10679,0
10680,0
10681,38
10682,0
10683,1
10684,32
10685,4
10686,33
10687,29
10688,27
10689,11
10690,11
10691,16
10692,1
10693,2
10694,5
10695,1
10696,34
10697,25
10698,35
10699,26
10700,7
10701,40
10702,32
10703,21
10704,31
10705,5
10706,63
10707,26
10708,0
10709,5
10710,23
10711,16
10712,24
10713,0
10714,7
10715,16
10716,72
10717,29
10718,0
10719,13
10720,1
10721,28
10722,5
10723,1
10724,1
10725,29
10726,26
10727,0
10728,0
10729,0
10730,40
10731,25
10732,7
10733,32
10734,25
10735,0
10736,1
10737,16
10738,3
10739,0
10740,22
10741,23
10742,0
10743,16
10744,17
10745,7
10746,11
10747,5
10748,0
10749,2
10750,32
10751,15
10752,14
10753,27
10754,14
10755,0
10756,6
10757,2
10758,0
10759,1
10760,30
10761,18
10762,13
10763,0
10764,0
10765,0
10766,23
10767,2
10768,0
10769,2
10770,31
10771,25
10772,46
10773,33
10774,33
10775,23
10776,11
10777,0
10778,2
10779,11
10780,2
10781,26
10782,26
10783,3
10784,0
10785,39
10786,15
10787,6
10788,0
10789,41
10790,4
10791,1
10792,39
10793,0
10794,0
10795,0
10796,25
10797,4
10798,35
10799,45
10800,3
10801,0
10802,5
10803,0
10804,1
10805,0
10806,6
10807,21
10808,2
10809,13
10810,32
10811,17
10812,5
10813,6
10814,4
10815,4
10816,4
10817,0
10818,0
10819,5
10820,0
10821,1
10822,3
10823,0
10824,0
10825,30
10826,0
10827,26
10828,21
10829,2
10830,0
10831,68
10832,52
10833,39
10834,76
10835,4
10836,17
10837,3
10838,62
10839,0
10840,13
10841,0
10842,37
10843,3
10844,19
10845,6
10846,30
10847,26
10848,0
10849,21
10850,3
10851,1
10852,38
10853,35
10854,9
10855,38
10856,5
10857,3
10858,9
10859,2
10860,15
10861,25
10862,7
10863,28
10864,6
10865,7
10866,3
10867,7
10868,69
10869,8
10870,11
10871,0
10872,1
10873,0
10874,30
10875,8
10876,25
10877,0
10878,9
10879,96
10880,23
10881,41
10882,37
10883,26
10884,18
10885,1
10886,0
10887,11
10888,0
10889,18
10890,0
10891,5
10892,62
10893,12
10894,1
10895,31
10896,7
10897,2
10898,45
10899,4
10900,20
10901,25
10902,1
10903,3
10904,9
10905,4
10906,24
10907,4
10908,1
10909,1
10910,3
10911,18
10912,1
10913,35
10914,21
10915,1
10916,2
10917,4
10918,48
10919,50
10920,9
10921,3
10922,17
10923,6
10924,0
10925,37
10926,28
10927,24
10928,22
10929,20
10930,58
10931,35
10932,32
10933,2
10934,33
10935,26
10936,0
10937,0
10938,71
10939,0
10940,0
10941,0
10942,2
10943,53
10944,31
10945,25
10946,3
10947,58
10948,20
10949,0
10950,4
10951,29
10952,12
10953,16
10954,16
10955,27
10956,1
10957,23
10958,12
10959,4
10960,2
10961,0
10962,8
10963,15
10964,8
10965,4
10966,65
10967,7
10968,17
10969,1
10970,19
10971,25
10972,2
10973,5
10974,0
10975,6
10976,1
10977,32
10978,6
10979,21
10980,5
10981,3
10982,13
10983,4
10984,37
10985,8
10986,1
10987,3
10988,10
10989,15
10990,12
10991,4
10992,8
10993,3
10994,32
10995,1
10996,0
10997,0
10998,23
10999,6
11000,14
11001,0
11002,0
11003,31
11004,15
11005,0
11006,2
11007,37
11008,11
11009,30
11010,11
11011,23
11012,12
11013,7
11014,53
11015,6
11016,10
11017,7
11018,4
11019,9
11020,18
11021,81
11022,0
11023,7
11024,0
11025,0
11026,0
11027,2
11028,2
11029,24
11030,21
11031,10
11032,22
11033,23
11034,13
11035,7
11036,4
11037,8
11038,0
11039,9
11040,10
11041,20
11042,0
11043,18
11044,16
11045,20
11046,13
11047,1
11048,0
11049,18
11050,1
11051,7
11052,4
11053,2
11054,6
11055,43
11056,32
11057,6
11058,61
11059,0
11060,14
11061,50
11062,2
11063,20
11064,19
11065,0
11066,2
11067,0
11068,14
11069,59
11070,22
11071,0
11072,0
11073,0
11074,1
11075,0
11076,15
11077,0
11078,0
11079,0
11080,0
11081,5
11082,0
11083,2
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,5
11094,0
11095,0
11096,2
11097,3
11098,0
11099,0
11100,0
11101,0
11102,0
11103,0
11104,0
11105,10
11106,2
11107,4
11108,0
11109,1
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,11
11117,0
11118,0
11119,23
11120,0
11121,30
11122,1
11123,0
11124,9
11125,4
11126,0
11127,0
11128,0
11129,0
11130,0
11131,1
11132,0
11133,0
11134,0
11135,0
11136,1
11137,0
11138,5
11139,0
11140,0
11141,0
11142,48
11143,14
11144,32
11145,3
11146,24
11147,6
11148,7
11149,8
11150,26
11151,57
11152,14
11153,42
11154,0
11155,35
11156,4
11157,3
11158,30
11159,13
11160,1
11161,4
11162,4
11163,19
11164,1
11165,0
11166,2
11167,29
11168,17
11169,2
11170,24
11171,0
11172,0
11173,24
11174,13
11175,17
11176,20
11177,4
11178,0
11179,18
11180,3
11181,2
11182,23
11183,1
11184,5
11185,1
11186,7
11187,0
11188,2
11189,1
11190,1
11191,39
11192,3
11193,23
11194,50
11195,12
11196,31
11197,27
11198,0
11199,6
11200,0
11201,0
11202,6
11203,0
11204,18
11205,7
11206,8
11207,0
11208,0
11209,0
11210,3
11211,0
11212,13
11213,3
11214,8
11215,3
11216,7
11217,0
11218,9
11219,3
11220,23
11221,8
11222,3
11223,7
11224,15
11225,3
11226,9
11227,0
11228,1
11229,1
11230,0
11231,1
11232,11
11233,4
11234,0
11235,4
11236,25
11237,0
11238,0
11239,44
11240,31
11241,30
11242,35
11243,12
11244,3
11245,1
11246,2
11247,53
11248,2
11249,5
11250,3
11251,20
11252,26
11253,2
11254,59
11255,12
11256,46
11257,11
11258,4
11259,1
11260,8
11261,6
11262,9
11263,0
11264,2
11265,0
11266,0
11267,7
11268,3
11269,0
11270,3
11271,3
11272,19
11273,33
11274,26
11275,3
11276,2
11277,33
11278,11
11279,0
11280,24
11281,13
11282,0
11283,14
11284,1
11285,32
11286,4
11287,26
11288,15
11289,1
11290,3
11291,11
11292,4
11293,5
11294,1
11295,6
11296,8
11297,3
11298,0
11299,3
11300,4
11301,1
11302,0
11303,13
11304,0
11305,30
11306,25
11307,19
11308,43
11309,21
11310,23
11311,33
11312,38
11313,8
11314,2
11315,19
11316,1
11317,0
11318,37
11319,4
11320,1
11321,12
11322,9
11323,11
11324,19
11325,4
11326,40
11327,1
11328,1
11329,18
11330,16
11331,0
11332,3
11333,14
11334,11
11335,12
11336,5
11337,21
11338,15
11339,7
11340,18
11341,28
11342,29
11343,6
11344,7
11345,0
11346,29
11347,17
11348,2
11349,17
11350,4
11351,10
11352,2
11353,2
11354,16
11355,35
11356,15
11357,9
11358,4
