x_1,x_2,y
1.529959,-0.6555489,0.0
1.4605675,0.71395624,0.0
-0.76788807,-3.439458,1.0
1.9233947,13.6400385,1.0
0.36508226,4.348276,0.0
0.7323005,12.384109,1.0
-0.07092333,4.648899,1.0
2.3596184,4.934461,0.0
-0.08129239,5.9317145,1.0
-0.5167749,-4.946167,0.0
2.529077,15.45655,1.0
1.7288964,11.190109,1.0
-0.22361016,-0.43501484,0.0
-0.46713448,-5.576468,0.0
2.6618488,19.80257,1.0
1.7003853,7.2740927,1.0
2.4848583,5.4141626,0.0
-0.56472754,-8.997443,0.0
1.4808226,-2.4405203,0.0
0.6862619,12.187914,1.0
1.2697861,7.894247,1.0
2.1538427,-0.9755788,0.0
-0.9854357,-25.263224,0.0
-0.75042415,-3.589303,1.0
0.19962573,1.7452476,0.0
2.4776177,13.412827,1.0
1.918251,7.816827,1.0
-0.9722526,-13.438782,1.0
1.0642624,8.360107,1.0
2.1048546,1.8073342,0.0
0.31511426,3.206012,0.0
1.3127422,9.15434,1.0
-0.20272493,-1.589726,0.0
-0.5340457,2.0938873,1.0
2.82757,25.04928,1.0
-0.98375225,-21.813654,0.0
0.90448856,-3.0425396,0.0
1.5512207,-2.0359845,0.0
2.4811676,17.756386,1.0
2.7097156,21.727198,1.0
1.7028792,0.25656772,0.0
0.693542,9.789879,1.0
2.9068596,19.9445,0.0
-0.021763325,-3.5691767,0.0
2.6924906,11.020852,0.0
2.561199,19.128872,1.0
-0.88051486,-20.218792,0.0
1.5760627,-0.93277216,0.0
1.2572801,9.316457,1.0
-0.5858443,2.5779738,1.0
1.289315,-0.87911654,0.0
-0.47186303,0.37777996,1.0
0.20929432,11.67839,1.0
2.186318,1.1188004,0.0
0.0423882,2.4704113,0.0
-0.71354437,-5.7454453,1.0
0.03515315,-0.809323,0.0
1.4496605,-6.3391104,0.0
-0.693594,-12.406187,0.0
2.9245014,29.85295,1.0
-0.39454842,-4.6937795,0.0
1.4035814,9.073221,1.0
2.3596184,14.934462,1.0
-0.3924091,-1.432004,1.0
1.4645014,-0.593109,0.0
2.5672278,18.233408,1.0
0.90052485,9.694804,1.0
0.29096723,9.569548,1.0
-0.28575397,-4.1884284,0.0
1.1644955,10.468669,1.0
0.6546533,10.387511,1.0
2.683009,13.398449,0.0
0.29096723,-0.43045187,0.0
-0.17886639,-1.6887794,0.0
0.2382369,2.0572214,0.0
1.3777499,1.0630568,0.0
-0.014064312,1.3254737,0.0
-0.7625096,-7.209997,1.0
1.7161517,6.1935015,1.0
-0.8031101,-3.699235,1.0
1.5925577,11.646226,1.0
1.9949505,8.769902,1.0
0.53145504,0.24206436,0.0
1.4239621,6.7538176,1.0
-0.62349916,0.39731884,1.0
2.4964502,17.579136,1.0
-0.49414968,2.936602,1.0
2.1167226,2.7806025,0.0
0.7654543,5.5915956,1.0
1.4496605,3.6608896,1.0
0.56311226,5.0176625,0.0
0.81514907,9.915735,1.0
0.09059644,7.641941,1.0
0.34807515,3.418397,0.0
1.8274305,-3.5757532,0.0
-0.36508036,4.0782456,1.0
-0.47436714,-4.1783886,0.0
1.5097966,9.781584,1.0
0.18376017,8.191024,1.0
-0.56472754,1.0025568,1.0
0.56179285,14.436584,1.0
2.604604,19.580664,1.0
1.5033345,8.2612915,1.0
-0.9039912,-8.840982,1.0
-0.5212109,2.9802804,1.0
2.4288654,14.739294,1.0
-0.543278,0.9074745,1.0
1.5722213,5.7383866,1.0
0.47039747,-0.97966194,0.0
0.9480057,-0.83130556,0.0
1.598211,12.748643,1.0
-0.8677745,-5.7707233,1.0
2.2752433,4.85253,0.0
2.5639548,20.380497,1.0
0.6485572,-0.18154371,0.0
2.4383936,14.712397,1.0
0.0423882,12.470411,1.0
1.3862851,-2.892114,0.0
2.2784138,13.887863,1.0
0.22727895,12.0059185,1.0
-0.41416168,5.2484646,1.0
1.6097529,6.067899,1.0
-0.19279599,4.4031653,1.0
0.56057715,11.701812,1.0
2.9455652,32.484226,1.0
-0.616714,-3.2495804,1.0
0.3339777,2.1456442,0.0
0.47039747,9.020338,1.0
2.0477397,-2.3132591,0.0
-0.9854357,-15.263224,1.0
2.6083257,21.94839,1.0
-0.016642809,2.1204655,0.0
1.7288964,1.190109,0.0
-0.73319936,-1.1580257,1.0
1.6163194,7.6435847,1.0
-0.97535825,-21.708197,0.0
0.8250725,-2.3639407,0.0
1.8187239,8.918279,1.0
1.2139618,15.233431,1.0
-0.9883213,-22.988745,0.0
0.35059094,-1.2294996,0.0
2.7178931,12.263876,0.0
-0.8111794,-18.25684,0.0
1.7468495,-0.33549023,0.0
1.1259274,10.569451,1.0
